Expiration Date,Calls,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest,Strike,Puts,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest
Fri Jun 21 2024,AMD240621C00050000,51.5,0,47.65,48.85,0,0.5558,0.9243,0.0026,566,50.00,AMD240621P00050000,2.83,0,2.68,2.93,0,0.5605,-0.0824,0.0027,3752
Fri Jun 21 2024,AMD240621C00055000,49.9,0,44,44.85,0,0.5443,0.9014,0.0032,215,55.00,AMD240621P00055000,3.8,0.05,3.5,3.85,15,0.5452,-0.1059,0.0034,6712
Fri Jun 21 2024,AMD240621C00060000,39.95,-0.7,40.4,41,4,0.5316,0.8756,0.0039,2390,60.00,AMD240621P00060000,4.83,0.005,4.6,4.85,68,0.5313,-0.133,0.004,5304
Fri Jun 21 2024,AMD240621C00065000,36.75,0,36.9,37.35,0,0.5169,0.8468,0.0046,297,65.00,AMD240621P00065000,6.25,0.225,5.9,6.1,10,0.5213,-0.1627,0.0048,12337
Fri Jun 21 2024,AMD240621C00070000,33.65,0,33.55,34.05,0,0.5071,0.8153,0.0052,886,70.00,AMD240621P00070000,7.45,-0.025,7.3,7.5,1,0.5087,-0.196,0.0055,16570
Fri Jun 21 2024,AMD240621C00075000,30.8,0.225,30.55,30.85,32,0.4995,0.7815,0.0059,1584,75.00,AMD240621P00075000,9.09,-0.035,8.95,9.25,59,0.5008,-0.2318,0.0062,7499
Fri Jun 21 2024,AMD240621C00080000,27.74,0.09,27.5,27.95,8,0.4898,0.7456,0.0065,1825,80.00,AMD240621P00080000,10.88,-0.07,10.75,11.1,51,0.491,-0.27,0.0069,10004
Fri Jun 21 2024,AMD240621C00085000,25.15,0.2,24.75,25.25,13,0.4826,0.708,0.007,2492,85.00,AMD240621P00085000,12.95,-0.075,12.85,13.1,290,0.4822,-0.3104,0.0076,6068
Fri Jun 21 2024,AMD240621C00090000,22.57,0.195,22.2,22.65,159,0.4742,0.6694,0.0075,1586,90.00,AMD240621P00090000,15.25,-0.075,15.1,15.45,104,0.4759,-0.3525,0.0082,1141
Fri Jun 21 2024,AMD240621C00095000,20.22,0.17,19.95,20.25,59,0.4682,0.6298,0.008,1095,95.00,AMD240621P00095000,18,0,17.65,17.95,0,0.4687,-0.3962,0.0088,2484
Fri Jun 21 2024,AMD240621C00100000,17.9,0,17.8,18.15,30,0.463,0.5898,0.0083,4770,100.00,AMD240621P00100000,20.64,0.09,20.4,20.7,1,0.4625,-0.4406,0.0093,1147
Fri Jun 21 2024,AMD240621C00105000,15.89,-0.06,15.85,16.2,33,0.4575,0.5502,0.0086,1330,105.00,AMD240621P00105000,23.65,0,23.3,23.7,0,0.4567,-0.4855,0.0097,600
Fri Jun 21 2024,AMD240621C00110000,14.23,0.055,14.1,14.35,44,0.4522,0.5109,0.0087,2532,110.00,AMD240621P00110000,26.63,0.03,26.45,26.75,3,0.4513,-0.5308,0.0101,380
Fri Jun 21 2024,AMD240621C00115000,12.63,0.055,12.45,12.8,4,0.4476,0.4729,0.0088,1107,115.00,AMD240621P00115000,28.68,0,29.8,30.2,0,0.4479,-0.5757,0.0104,569
Fri Jun 21 2024,AMD240621C00120000,11.01,-0.09,11,11.35,13,0.4432,0.4364,0.0088,2773,120.00,AMD240621P00120000,33.3,-0.15,33.25,33.8,1,0.444,-0.6198,0.0106,709
Fri Jun 21 2024,AMD240621C00125000,9.5,0,9.7,10.1,0,0.4404,0.401,0.0087,785,125.00,AMD240621P00125000,34.5,0,37,37.7,0,0.4408,-0.663,0.0108,199
Fri Jun 21 2024,AMD240621C00130000,8.65,-0.025,8.55,8.95,6,0.4368,0.3682,0.0085,786,130.00,AMD240621P00130000,46.25,0,40.85,41.55,0,0.4374,-0.7051,0.0109,1
Fri Jun 21 2024,AMD240621C00135000,7.77,0,7.55,7.95,0,0.4346,0.3372,0.0083,2824,135.00,AMD240621P00135000,44.7,0,44.9,45.6,0,0.4339,-0.7458,0.011,11
Fri Jun 21 2024,AMD240621C00140000,6.85,0.05,6.65,6.95,13,0.4312,0.308,0.008,966,140.00,AMD240621P00140000,46.25,0,49.1,49.85,0,0.4313,-0.785,0.011,6
Fri Jan 17 2025,AMD250117C00045000,60,0,53.65,55.1,0,0.542,0.9356,0.002,231,45.00,AMD250117P00045000,3.15,0,2.98,3.25,0,0.5492,-0.0747,0.0021,4066
Fri Jan 17 2025,AMD250117C00050000,50.6,0.075,49.9,51.35,109,0.5299,0.9161,0.0025,3072,50.00,AMD250117P00050000,4.1,-0.025,4,4.1,111,0.5352,-0.0951,0.0026,6886
Fri Jan 17 2025,AMD250117C00055000,47.15,0.1,46.65,47.4,172,0.5178,0.8942,0.003,623,55.00,AMD250117P00055000,5.2,-0.025,5.05,5.35,177,0.5254,-0.1179,0.0031,3654
Fri Jan 17 2025,AMD250117C00060000,43.71,0.085,43.35,44.1,1484,0.512,0.8702,0.0035,3989,60.00,AMD250117P00060000,6.44,-0.085,6.3,6.6,1421,0.5136,-0.1432,0.0037,10815
Fri Jan 17 2025,AMD250117C00065000,40,-0.35,40.15,40.7,2,0.5009,0.8441,0.004,1106,65.00,AMD250117P00065000,7.9,-0.05,7.75,8.05,20,0.5037,-0.171,0.0042,10383
Fri Jan 17 2025,AMD250117C00070000,37.7,0.425,37.1,37.55,2,0.4922,0.8164,0.0045,1662,70.00,AMD250117P00070000,9.6,-0.05,9.45,9.75,4,0.497,-0.2006,0.0048,15501
Fri Jan 17 2025,AMD250117C00075000,34.5,0.1,34.2,34.65,38,0.4846,0.7873,0.0049,2963,75.00,AMD250117P00075000,11.42,-0.03,11.25,11.5,4,0.4878,-0.2321,0.0053,6828
Fri Jan 17 2025,AMD250117C00080000,31.39,-0.385,31.5,32.05,11,0.4797,0.7569,0.0054,4004,80.00,AMD250117P00080000,13.4,-0.05,13.25,13.5,2,0.4805,-0.2652,0.0059,6918
Fri Jan 17 2025,AMD250117C00085000,28.83,-0.32,28.95,29.4,1,0.4725,0.7256,0.0058,1753,85.00,AMD250117P00085000,15.8,0.15,15.4,15.7,3,0.4736,-0.2996,0.0064,3943
Fri Jan 17 2025,AMD250117C00090000,26.71,-0.065,26.6,27.1,23,0.4643,0.6936,0.0062,3621,90.00,AMD250117P00090000,17.95,-0.075,17.8,18.1,2,0.468,-0.3353,0.0069,5381
Fri Jan 17 2025,AMD250117C00095000,24.5,-0.075,24.35,24.85,19,0.4625,0.6613,0.0065,1681,95.00,AMD250117P00095000,20.5,-0.1,20.4,20.65,6,0.4628,-0.3719,0.0073,2633
Fri Jan 17 2025,AMD250117C00100000,22.65,0.1,22.3,22.9,11,0.456,0.6288,0.0068,6371,100.00,AMD250117P00100000,23.68,0.33,23.1,23.45,2,0.4584,-0.4091,0.0078,2859
Fri Jan 17 2025,AMD250117C00105000,20.4,-0.2,20.35,20.85,45,0.453,0.5964,0.007,1184,105.00,AMD250117P00105000,26.5,0,26,26.5,0,0.4544,-0.4467,0.0082,346
Fri Jan 17 2025,AMD250117C00110000,18.31,-0.465,18.55,19.15,3,0.4496,0.5643,0.0072,3552,110.00,AMD250117P00110000,29.55,0,29.05,29.4,0,0.4476,-0.4848,0.0085,1144
Fri Jan 17 2025,AMD250117C00115000,17.29,0.165,16.9,17.35,48,0.444,0.533,0.0073,885,115.00,AMD250117P00115000,32.05,0,32.25,32.7,0,0.4436,-0.5226,0.0088,402
Fri Jan 17 2025,AMD250117C00120000,15.61,-0.015,15.4,15.8,23,0.44,0.5025,0.0074,3808,120.00,AMD250117P00120000,36.25,0,35.65,36.1,0,0.4394,-0.5605,0.0092,1558
Fri Jan 17 2025,AMD250117C00125000,14.3,0.1,14,14.45,15,0.4372,0.4728,0.0074,1951,125.00,AMD250117P00125000,37.75,0,39.1,39.95,0,0.4379,-0.5979,0.0094,1281
Fri Jan 17 2025,AMD250117C00130000,12.9,-0.075,12.65,13.2,6,0.4339,0.4445,0.0074,2943,130.00,AMD250117P00130000,43.65,0,42.7,43.7,0,0.4334,-0.6352,0.0097,311
Fri Jan 17 2025,AMD250117C00135000,11.9,0.025,11.7,12.1,26,0.4334,0.4173,0.0073,2550,135.00,AMD250117P00135000,43.85,0,46.65,47.7,0,0.4308,-0.6715,0.0099,142
Fri Jan 17 2025,AMD250117C00140000,10.8,0,10.65,11,9,0.4306,0.3914,0.0072,3206,140.00,AMD250117P00140000,51.18,0,50.6,51.65,0,0.4293,-0.7073,0.0101,5
Fri Dec 19 2025,AMD251219C00050000,54.5,0,52.35,55.8,0,0.511,0.9139,0.0023,28,50.00,AMD251219P00050000,5.8,-0.025,5.6,6.05,1,0.5153,-0.1048,0.0024,37
Fri Dec 19 2025,AMD251219C00055000,0,0,49.3,52.25,0,0.4995,0.8938,0.0026,0,55.00,AMD251219P00055000,7,0,6.85,7.45,0,0.5046,-0.1262,0.0028,4
Fri Dec 19 2025,AMD251219C00060000,47.5,-0.225,46.95,48.65,6,0.4946,0.8724,0.003,197,60.00,AMD251219P00060000,8.69,0,8.55,8.95,0,0.4984,-0.1493,0.0032,229
Fri Dec 19 2025,AMD251219C00065000,48,0,43.35,45.65,0,0.4774,0.8498,0.0034,5,65.00,AMD251219P00065000,10.45,0,10.2,10.65,0,0.4904,-0.1739,0.0036,7
Fri Dec 19 2025,AMD251219C00070000,42.4,0.5,41.35,42.9,2,0.4813,0.8262,0.0037,10,70.00,AMD251219P00070000,12.7,0,11.9,12.5,0,0.4821,-0.1997,0.0041,80
Fri Dec 19 2025,AMD251219C00075000,40,0.6,38.75,40.1,2,0.4736,0.8018,0.004,21,75.00,AMD251219P00075000,14.57,0,14.05,14.55,0,0.4779,-0.2269,0.0045,432
Fri Dec 19 2025,AMD251219C00080000,36.75,0,35.4,38,0,0.4644,0.7767,0.0044,48,80.00,AMD251219P00080000,16.45,0.025,15.95,16.75,2,0.4694,-0.2549,0.0049,218
Fri Dec 19 2025,AMD251219C00085000,34.6,0.2,34.05,35.4,2,0.466,0.7512,0.0046,18,85.00,AMD251219P00085000,17.8,0,18.35,19.1,0,0.4659,-0.2838,0.0053,2
Fri Dec 19 2025,AMD251219C00090000,32.5,0.05,31.95,32.75,200,0.4584,0.7253,0.0049,222,90.00,AMD251219P00090000,20.8,-0.8,20.95,21.55,215,0.4616,-0.3136,0.0057,278
Fri Dec 19 2025,AMD251219C00095000,30.06,-0.24,29.75,30.65,1,0.453,0.6994,0.0052,93,95.00,AMD251219P00095000,22.1,0,23.4,24.2,0,0.4562,-0.3439,0.006,61
Fri Dec 19 2025,AMD251219C00100000,27.2,-1,27.8,28.7,1,0.4494,0.6734,0.0054,76,100.00,AMD251219P00100000,25.19,0,26,26.95,0,0.4504,-0.3746,0.0064,20
Fri Dec 19 2025,AMD251219C00105000,26.75,0.35,26.1,27.2,13,0.45,0.6475,0.0056,28,105.00,AMD251219P00105000,27.95,0,28.85,29.85,0,0.4459,-0.4059,0.0068,1
Fri Dec 19 2025,AMD251219C00110000,24.95,0,24.4,25.7,0,0.4487,0.622,0.0058,133,110.00,AMD251219P00110000,30.8,0,32,32.9,0,0.4432,-0.4376,0.0071,7
Fri Dec 19 2025,AMD251219C00115000,22.4,-0.5,22.5,23.3,1,0.4368,0.5966,0.0059,7,115.00,AMD251219P00115000,0,0,35.1,36.1,0,0.4392,-0.4693,0.0074,0
Fri Dec 19 2025,AMD251219C00120000,21.43,-0.22,20.95,22.3,23,0.4378,0.5719,0.006,70,120.00,AMD251219P00120000,0,0,38.35,39.6,0,0.4371,-0.5012,0.0078,0
Fri Dec 19 2025,AMD251219C00125000,19.2,-1,19.85,20.8,5,0.4371,0.5475,0.0061,27,125.00,AMD251219P00125000,40,0,41.8,43,0,0.4336,-0.5335,0.0081,6
Fri Dec 19 2025,AMD251219C00130000,17.55,-1.225,18.5,19.45,10,0.4342,0.5238,0.0061,33,130.00,AMD251219P00130000,46.45,0.4,45.55,46.85,2,0.435,-0.5656,0.0084,1
Fri Dec 19 2025,AMD251219C00135000,17.3,0,17.25,18.2,0,0.4318,0.5005,0.0062,26,135.00,AMD251219P00135000,46.45,0,48.65,50.6,0,0.4275,-0.5978,0.0087,1
Fri Dec 19 2025,AMD251219C00140000,16.5,0.175,16.1,16.95,5,0.4287,0.4783,0.0062,22,140.00,AMD251219P00140000,49.5,0,51.2,54.5,0,0.4247,-0.6305,0.009,6
